Date (UTC),Time (UTC),Rocket Type,Launch Site,Latitude,Longitude,Operator (ISO-2),Outcome,Launchsite Operator
1969-01-05,06:28,Molniya-M / Blok VL,Baikonur Site 1/5,45.95515,63.35028,SU,Successful,KZ
1969-01-10,05:51,Molniya-M / Blok-VL,Baikonur Site 1/5,45.95515,63.35028,SU,Successful,KZ
1969-01-12,12:10,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-01-14,07:30,Soyuz,Baikonur LC-31,45.95515,63.35028,SU,Successful,KZ
1969-01-15,07:04,Soyuz,Baikonur LC-1/5,45.95515,63.35028,SU,Successful,KZ
1969-01-20,04:14,Proton-K/D,Baikonur Site 81/23,45.95515,63.35028,SU,Failure,KZ
1969-01-22,16:48,Delta C1,Cape Canaveral SLC-17,28.46675,-80.55852,US,Successful,US
1969-01-22,19:10,Titan IIIB,Vandenberg SLC-4W,34.77204,-120.60124,US,Partial failure,US
1969-01-23,09:15,Voskhod,Baikonur Site 1/5,45.95515,63.35028,SU,Successful, KZ
1969-01-25,11:10,Tsyklon-2A,Baikonur Site 90/19,45.95515,63.35028,SU,Failure,KZ
1969-01-30,06:46,Delta E1,Vandenberg SLC-2E,34.77204,-120.60124,US,Successful,US
1969-02-01,12:11,Vostok-2M,Plesetsk Site 41/1,62.92556,40.57778,SU,Failure,RU
1969-02-05,06:46,Thorad-SLV2G-Agena-D,Vandenberg SLC-3W,34.77204,-120.60124,US,Successful,US
1969-02-06,00:39,Delta M,Cape Canaveral SLC-17A,28.46675,-80.55852,US,Successful,US
1969-02-07,13:59,Kosmos-2I,Plesetsk Site 133/1,62.92556,40.57778,SU,Successful,RU
1969-02-09,21:09,Titan IIIC,Cape Canaveral SLC-41,28.46675,-80.55852,US,Successful,US
1969-02-19,06:48,Proton-K / Blok D,Baikonur Site 81/24,45.95515,63.35028,SU,Failure,KZ
1969-02-21,09:18,N1/L3,Baikonur LC-110/38,45.95515,63.35028,SU,Failure,KZ
1969-02-25,01:29,Atlas SLV-3C Centaur-D,Cape Canaveral LC-36,28.46675,-80.55852,US,Successful,US
1969-02-25,10:20,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-02-26,07:47,Delta E1,Cape Canaveral LC-17B,28.46675,-80.55852,US,Successful,US
1969-02-26,08:30,Voskhod,Baikonur Site 31/6,45.95515,63.35028,SU,Successful,KZ
1969-03-03,16:00,Saturn V,KSC LC-39A,28.60820,-80.60400,US,Successful,US
1969-03-04,16:48,Titan IIIB,Vandenberg SLC-4W,34.77204,-120.60124,US,Successful,US
1969-03-05,13:04,Kosmos-2I,Kapustin Yar Site 86/4,48.57807,46.25420,SU,Successful,RU
1969-03-05,17:25,Kosmos-3M,Plesetsk Site 132/2,62.92556,40.57778,SU,Successful,RU
1969-03-06,12:15,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-03-15,12:15,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-03-17,17:25,Kosmos-3M,Plesetsk Site 132/2,62.92556,40.57778,SU,Successful,RU
1969-03-18,07:40,Atlas F-OV1,Vandenberg ABRES-A2,34.77204,-120.60124,US,Successful,US
1969-03-19,21:38,Thorad-SLV2G-Agena-D,Vandenberg SLC-3W,34.77204,-120.60124,US,Successful,US
1969-03-22,12:15,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-03-24,10:10,Voskhod,Baikonur Site 31/6,45.95515,63.35028,SU,Successful,KZ
1969-03-26,12:30,Vostok-2M,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-03-27,10:40,Proton-K/D,Baikonur Site 81/23,45.95515,63.35028,SU,Failure,KZ
1969-03-27,22:22,Atlas SLV-3C Centaur-D,Cape Canaveral LC-36A,28.46675,-80.55852,US,Successful,US
1969-03-28,16:00,Kosmos-2I,Plesetsk Site 133/1,62.92556,40.57778,SU,Successful,RU
1969-04-02,10:33,Proton-K/D,Baikonur Site 81/24,45.95515,63.35028,SU,Failure,KZ
1969-04-04,10:20,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-04-04,13:00,Kosmos-2I,Plesetsk Site 133/1,62.92556,40.57778,SU,Successful,RU
1969-04-09,13:00,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-04-13,02:24,Atlas-SLV3A Agena-D,Cape Canaveral LC-13,28.46675,-80.55852,US,Successful,US
1969-04-14,07:54,Thorad-SLV2G-Agena-D,Vandenberg SLC-2E,34.77204,-120.60124,US,Successful,US
1969-04-15,08:14,Voskhod,Baikonur Site 31/6,45.95515,63.35028,SU,Successful,KZ
1969-04-15,17:30,Titan IIIB,Vandenberg SLC-4W,34.77204,-120.60124,US,Successful,US
1969-04-23,09:55,Voskhod,Baikonur Site 1/5,45.95515,63.35028,SU,Successful,KZ
1969-05-02,01:46,Thorad-SLV2G-Agena-D,Vandenberg SLC-3W,34.77204,-120.60124,US,Successful,US
1969-05-13,09:15,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-05-18,16:49,Saturn V,KSC LC-39B,28.60820,-80.60400,US,Successful,US
1969-05-20,08:40,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-05-22,02:00,Delta M,Cape Canaveral LC-17A,28.46675,-80.55852,US,Successful,US
1969-05-23,07:57,Titan IIIC,Cape Canaveral SLC-41,28.46675,-80.55852,US,Successful,US
1969-05-27,12:59,Kosmos-2I,Plesetsk Site 133/1,62.92556,40.57778,SU,Successful,RU
1969-05-29,06:59,Voskhod,Baikonur Site 31/6,45.95515,63.35028,SU,Successful,KZ
1969-06-03,12:57,Kosmos-2I,Plesetsk Site 133/1,62.92556,40.57778,SU,Successful,RU
1969-06-03,16:49,Titan IIIB,Vandenberg SLC-4W,34.77204,-120.60124,US,Successful,US
1969-06-05,14:42,Thorad-SLV2H Agena-D,Vandenberg SLC-3W,34.77204,-120.60124,US,Successful,US
1969-06-14,04:00,Proton-K/Blok D,Baikonur Site 81/24,45.95515,63.35028,SU,Failure,KZ
1969-06-15,08:59,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-06-21,08:47,Delta E1,Vandenberg SLC-2W,34.77204,-120.60124,US,Successful,US
1969-06-24,06:50,Voskhod,Baikonur Site 31/6,45.95515,63.35028,SU,Successful,KZ
1969-06-27,06:59,Voskhod,Baikonur Site 1/5,45.95515,63.35028,SU,Successful,KZ
1969-06-29,03:15,Delta N,Cape Canaveral LC-17A,28.46675,-80.55852,US,Successful,US
1969-07-02,07:04,Europa-1,Woomera LA-6A,-31.15170,136.80500,AU,Failure,AU
1969-07-03,20:18,N1/L3,Baikonur LC-110/38,45.95515,63.35028,SU,Failure,KZ
1969-07-10,09:00,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-07-13,02:54,Proton-K/D,Baikonur Site 81/24,45.95515,63.35028,SU,Successful,KZ
1969-07-16,13:32,Saturn V,KSC LC-39A,28.60820,-80.60400,US,Successful,US
1969-07-22,12:30,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-07-22,12:55,Molniya-M/Blok ML,Baikonur Site 1/5,45.95515,63.35028,SU,Successful,KZ
1969-07-23,04:39,Thor-LV2F Burner-2,Vandenberg SLC-10W,34.77204,-120.60124,US,Successful,US
1969-07-23,09:00,Kosmos-2I,Plesetsk Site 133/1,62.92556,40.57778,SU,Failure,RU
1969-07-24,01:30,Thorad-SLV2H-Agena-D,Vandenberg SLC-3W,34.77204,-120.60124,US,Successful,US
1969-07-26,02:06,Delta M,Cape Canaveral LC-17A,28.46675,-80.55852,US,Failure,US
1969-07-31,10:19,Thorad-SLV2G-Agena-D,Vandenberg SLC-1W,34.77204,-120.60124,US,Successful,US
1969-08-06,05:40,Tsyklon-2,Baikonur Site 90/19,45.95515,63.35028,SU,Successful,KZ
1969-08-07,23:48,Proton-K/Blok D,Baikonur Site 81/23,45.95515,63.35028,SU,Successful,KZ
1969-08-09,07:52,Delta N,Cape Canaveral LC-17A,28.46675,-80.55852,US,Successful,US
1969-08-12,11:01,Atlas SLV-3C Centaur-D,Cape Canaveral LC-36A,28.46675,-80.55852,US,Successful,US
1969-08-13,22:00,Kosmos-3M,Plesetsk Site 132/2,62.92556,40.57778,SU,Successful,RU
1969-08-16,11:59,Voskhod,Baikonur Site 31/6,45.95515,63.35028,SU,Successful,KZ
1969-08-19,13:00,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-08-22,14:14,Kosmos-2I,Plesetsk Site 133/1,62.92556,40.57778,SU,Successful,RU
1969-08-23,16:00,Titan IIIB,Vandenberg SLC-4W,34.77204,-120.60124,US,Successful,US
1969-08-27,21:59,Delta L,Cape Canaveral LC-17A,28.46675,-80.55852,US,Failure,US
1969-08-29,09:05,Voskhod,Baikonur Site 31/6,45.95515,63.35028,SU,Successful,KZ
1969-09-02,11:00,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-09-15,08:40,R-36O,Baikonur Site 191/66,45.95515,63.35028,SU,Successful,KZ
1969-09-18,08:40,Voskhod,Baikonur Site 31/6,45.95515,63.35028,SU,Successful,KZ
1969-09-22,02:10,Lambda 4S,Kagoshima L (Uchinoura),31.25186,131.07914,JP,Failure,JP
1969-09-22,21:11,Thorad-SLV2G-Agena-D,Vandenberg SLC-3W,34.77204,-120.60124,US,Successful,US
1969-09-23,14:07,Proton-K/Blok D,Baikonur Site 81/24,45.95515,63.35028,SU,Failure,KZ
1969-09-24,12:15,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-09-30,13:40,Thorad-SLV2G-Agena-D,Vandenberg SLC-3W,34.77204,-120.60124,US,Successful,US
1969-10-01,22:29,Scout-B,Vandenberg SLC-5,34.77204,-120.60124,US,Partial failure,US
1969-10-06,01:45,Vostok-2M,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-10-11,11:10,Soyuz,Baikonur LC-31/6,45.95515,63.35028,SU,Partial failure,KZ
1969-10-12,10:44,Soyuz,Baikonur LC-1/5,45.95515,63.35028,SU,Partial failure,KZ
1969-10-13,10:19,Soyuz,Baikonur LC-31/6,45.95515,63.35028,SU,Partial failure,KZ
1969-10-14,13:19,Kosmos-2I,Plesetsk Site 133/1,62.92556,40.57778,SU,Successful,RU
1969-10-17,11:45,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-10-18,10:00,Kosmos-2I,Plesetsk Site 133/1,62.92556,40.57778,SU,Successful,RU
1969-10-21,12:49,Kosmos-3M,Plesetsk Site 132,62.92556,40.57778,SU,Successful,RU
1969-10-22,14:09,Proton-K/Blok D,Baikonur Site 81/24,45.95515,63.35028,SU,Failure,KZ
1969-10-24,09:40,Voskhod,Baikonur Site 1/5,45.95515,63.35028,SU,Successful,KZ
1969-10-24,13:01,Kosmos-2I,Kapustin Yar Site 86/4,48.57807,46.25420,SU,Successful,RU
1969-10-24,18:10,Titan IIIB,Vandenberg SLC-4W,34.77204,-120.60124,US,Successful,US
1969-11-04,11:59,Kosmos-2I,Plesetsk Site 133/1,62.92556,40.57778,SU,Successful,RU
1969-11-08,01:52,Scout-B,Vandenberg SLC-5,34.77204,-120.60124,US,Successful,US
1969-11-12,11:30,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-11-14,16:22,Saturn V,KSC LC-39A,28.60820,-80.60400,US,Successful,US
1969-11-15,08:30,Voskhod,Baikonur Site 31/6,45.95515,63.35028,SU,Successful,KZ
1969-11-22,02:00,Delta M,Cape Canaveral LC-17A,28.46675,-80.55852,US,Successful,US
1969-11-24,11:00,Kosmos-2I,Plesetsk Site 133/1,62.92556,40.57778,SU,Successful,RU
1969-11-24,16:49,Kosmos-3M,Plesetsk Site 132,62.92556,40.57778,SU,Successful,RU
1969-11-28,09:00,Proton-K/Blok D,Baikonur Site 81/23,45.95515,63.35028,SU,Failure,KZ
1969-12-03,13:20,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-12-04,21:37,Thorad-SLV2H-Agena-D,Vandenberg SLC-3W,34.77204,-120.60124,US,Successful,US
1969-12-11,12:58,Kosmos-2I,Plesetsk Site 133/1,62.92556,40.57778,SU,Successful,RU
1969-12-20,03:26,Kosmos-3M,Plesetsk Site 132,62.92556,40.57778,SU,Successful,RU
1969-12-23,09:25,Tsyklon-2,Baikonur Site 90/19,45.95515,63.35028,SU,Successful,KZ
1969-12-23,13:50,Voskhod,Plesetsk Site 41/1,62.92556,40.57778,SU,Successful,RU
1969-12-25,09:59,Kosmos-2I,Kapustin Yar Site 86/4,48.57807,46.25420,SU,Successful,KZ
1969-12-27,,Kosmos-3M,Plesetsk Site 132,62.92556,40.57778,SU,Failure,RU
